[2021-06-14 10:54:22,958 INFO train.py line 240 222180] Loaded configuration file config/ade20k-resnet50dilated-ppm_deepsup.yaml
[2021-06-14 10:54:22,964 INFO train.py line 241 222180] Running with config:
DATASET:
  imgMaxSize: 1000
  imgSizes: (300, 375, 450, 525, 600)
  list_train: ../../../DATASETS/ADE20K/training.odgt
  list_val: ../../../DATASETS/ADE20K/validation.odgt
  num_class: 150
  padding_constant: 8
  random_flip: True
  root_dataset: ../../../DATASETS/ADE20K/
  segm_downsampling_rate: 8
DIR: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
MODEL:
  arch_decoder: ppm_deepsup
  arch_encoder: resnet50dilated
  fc_dim: 2048
  weights_decoder: 
  weights_encoder: 
TEST:
  batch_size: 1
  checkpoint: epoch_40.pth
  result: ./
TRAIN:
  batch_size_per_gpu: 2
  beta1: 0.9
  deep_sup_scale: 0.4
  disp_iter: 20
  epoch_iters: 5000
  fix_bn: False
  lr_decoder: 0.02
  lr_encoder: 0.02
  lr_pow: 0.9
  num_epoch: 40
  optim: SGD
  seed: 304
  start_epoch: 0
  weight_decay: 0.0001
  workers: 16
VAL:
  batch_size: 1
  checkpoint: epoch_40.pth
  visualize: False
[2021-06-14 10:54:22,990 INFO train.py line 246 222180] Outputing checkpoints to: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
# samples: 20210
1 Epoch = 5000 iters
Epoch: [1][0/5000], Time: 1.94, Data: 0.64, lr_encoder: 0.020000, lr_decoder: 0.020000, Accuracy: 0.18, Loss: 7.473684
Epoch: [1][1340/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019879, lr_decoder: 0.019879, Accuracy: 36.45, Loss: 3.907268
Epoch: [1][1360/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019878, lr_decoder: 0.019878, Accuracy: 36.51, Loss: 3.899687
Epoch: [1][1380/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019876, lr_decoder: 0.019876, Accuracy: 36.56, Loss: 3.895505
Epoch: [1][1400/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019874, lr_decoder: 0.019874, Accuracy: 36.70, Loss: 3.887716
Epoch: [1][1420/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019872, lr_decoder: 0.019872, Accuracy: 36.84, Loss: 3.878867
Epoch: [1][1440/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019870, lr_decoder: 0.019870, Accuracy: 37.01, Loss: 3.866576
Epoch: [1][1460/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019869, lr_decoder: 0.019869, Accuracy: 37.16, Loss: 3.857804
Epoch: [1][1480/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019867, lr_decoder: 0.019867, Accuracy: 37.29, Loss: 3.850324
Epoch: [1][1500/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019865, lr_decoder: 0.019865, Accuracy: 37.25, Loss: 3.849322
Epoch: [1][1520/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019863, lr_decoder: 0.019863, Accuracy: 37.28, Loss: 3.846863
Epoch: [1][1540/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019861, lr_decoder: 0.019861, Accuracy: 37.35, Loss: 3.842105
Epoch: [1][1560/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019860, lr_decoder: 0.019860, Accuracy: 37.38, Loss: 3.841260
Epoch: [1][1580/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019858, lr_decoder: 0.019858, Accuracy: 37.51, Loss: 3.833142
Epoch: [1][1600/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019856, lr_decoder: 0.019856, Accuracy: 37.65, Loss: 3.826095
Epoch: [1][1620/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019854, lr_decoder: 0.019854, Accuracy: 37.83, Loss: 3.818097
Epoch: [1][1640/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019852, lr_decoder: 0.019852, Accuracy: 37.90, Loss: 3.815035
Epoch: [1][1660/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019851, lr_decoder: 0.019851, Accuracy: 38.05, Loss: 3.805334
Epoch: [1][1680/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019849, lr_decoder: 0.019849, Accuracy: 38.13, Loss: 3.802879
Epoch: [1][1700/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019847, lr_decoder: 0.019847, Accuracy: 38.24, Loss: 3.796004
Epoch: [1][1720/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019845, lr_decoder: 0.019845, Accuracy: 38.30, Loss: 3.790855
Epoch: [1][1740/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019843, lr_decoder: 0.019843, Accuracy: 38.44, Loss: 3.780680
Epoch: [1][1760/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019842, lr_decoder: 0.019842, Accuracy: 38.51, Loss: 3.776266
Epoch: [1][1780/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019840, lr_decoder: 0.019840, Accuracy: 38.58, Loss: 3.772268
Epoch: [1][1800/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019838, lr_decoder: 0.019838, Accuracy: 38.63, Loss: 3.768118
Epoch: [1][1820/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019836, lr_decoder: 0.019836, Accuracy: 38.73, Loss: 3.760564
Epoch: [1][1840/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019834, lr_decoder: 0.019834, Accuracy: 38.82, Loss: 3.756200
Epoch: [1][1860/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019833, lr_decoder: 0.019833, Accuracy: 38.93, Loss: 3.750564
Epoch: [1][1880/5000], Time: 0.35, Data: 0.06, lr_encoder: 0.019831, lr_decoder: 0.019831, Accuracy: 39.02, Loss: 3.744544
Epoch: [1][1900/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019829, lr_decoder: 0.019829, Accuracy: 39.04, Loss: 3.742239
Epoch: [1][1920/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019827, lr_decoder: 0.019827, Accuracy: 39.05, Loss: 3.742725
Epoch: [1][1940/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019825, lr_decoder: 0.019825, Accuracy: 39.17, Loss: 3.735650
Epoch: [1][1960/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019824, lr_decoder: 0.019824, Accuracy: 39.26, Loss: 3.729189
Epoch: [1][1980/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019822, lr_decoder: 0.019822, Accuracy: 39.32, Loss: 3.723422
Epoch: [1][2000/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019820, lr_decoder: 0.019820, Accuracy: 39.33, Loss: 3.724875
Epoch: [1][2020/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019818, lr_decoder: 0.019818, Accuracy: 39.41, Loss: 3.721703
Epoch: [1][2040/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019816, lr_decoder: 0.019816, Accuracy: 39.45, Loss: 3.717436
Epoch: [1][2060/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019815, lr_decoder: 0.019815, Accuracy: 39.52, Loss: 3.712581
Epoch: [1][2080/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019813, lr_decoder: 0.019813, Accuracy: 39.67, Loss: 3.702550
Epoch: [1][2100/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019811, lr_decoder: 0.019811, Accuracy: 39.81, Loss: 3.693319
Epoch: [1][2120/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019809, lr_decoder: 0.019809, Accuracy: 39.83, Loss: 3.691516
Epoch: [1][2140/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019807, lr_decoder: 0.019807, Accuracy: 39.79, Loss: 3.693347
Epoch: [1][2160/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019805, lr_decoder: 0.019805, Accuracy: 39.86, Loss: 3.687155
Epoch: [1][2180/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019804, lr_decoder: 0.019804, Accuracy: 39.98, Loss: 3.677279
Epoch: [1][2200/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019802, lr_decoder: 0.019802, Accuracy: 40.02, Loss: 3.674924
Epoch: [1][2220/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019800, lr_decoder: 0.019800, Accuracy: 39.96, Loss: 3.677092
Epoch: [1][2240/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019798, lr_decoder: 0.019798, Accuracy: 39.94, Loss: 3.678547
Epoch: [1][2260/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019796, lr_decoder: 0.019796, Accuracy: 39.99, Loss: 3.674717
Epoch: [1][2280/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019795, lr_decoder: 0.019795, Accuracy: 40.03, Loss: 3.672986
Epoch: [1][2300/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019793, lr_decoder: 0.019793, Accuracy: 40.08, Loss: 3.671658
Epoch: [1][2320/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019791, lr_decoder: 0.019791, Accuracy: 40.15, Loss: 3.665601
Epoch: [1][2340/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019789, lr_decoder: 0.019789, Accuracy: 40.24, Loss: 3.659711
Epoch: [1][2360/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019787, lr_decoder: 0.019787, Accuracy: 40.27, Loss: 3.659805
Epoch: [1][2380/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019786, lr_decoder: 0.019786, Accuracy: 40.30, Loss: 3.657106
Epoch: [1][2400/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019784, lr_decoder: 0.019784, Accuracy: 40.34, Loss: 3.655456
Epoch: [1][2420/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019782, lr_decoder: 0.019782, Accuracy: 40.39, Loss: 3.650910
Epoch: [1][2440/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019780, lr_decoder: 0.019780, Accuracy: 40.39, Loss: 3.649503
Epoch: [1][2460/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019778, lr_decoder: 0.019778, Accuracy: 40.43, Loss: 3.646074
Epoch: [1][2480/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019777, lr_decoder: 0.019777, Accuracy: 40.47, Loss: 3.643997
Epoch: [1][2500/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019775, lr_decoder: 0.019775, Accuracy: 40.52, Loss: 3.640682
Epoch: [1][2520/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019773, lr_decoder: 0.019773, Accuracy: 40.52, Loss: 3.641764
Epoch: [1][2540/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019771, lr_decoder: 0.019771, Accuracy: 40.55, Loss: 3.639811
Epoch: [1][2560/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019769, lr_decoder: 0.019769, Accuracy: 40.61, Loss: 3.636706
Epoch: [1][2580/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019768, lr_decoder: 0.019768, Accuracy: 40.66, Loss: 3.633367
Epoch: [1][2600/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019766, lr_decoder: 0.019766, Accuracy: 40.70, Loss: 3.630501
Epoch: [1][2620/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019764, lr_decoder: 0.019764, Accuracy: 40.75, Loss: 3.626803
Epoch: [1][2640/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019762, lr_decoder: 0.019762, Accuracy: 40.80, Loss: 3.623274
Epoch: [1][2660/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019760, lr_decoder: 0.019760, Accuracy: 40.83, Loss: 3.620556
Epoch: [1][2680/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019759, lr_decoder: 0.019759, Accuracy: 40.87, Loss: 3.617841
Epoch: [1][2700/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019757, lr_decoder: 0.019757, Accuracy: 40.95, Loss: 3.613707
Epoch: [1][2720/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019755, lr_decoder: 0.019755, Accuracy: 40.96, Loss: 3.611517
Epoch: [1][2740/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019753, lr_decoder: 0.019753, Accuracy: 40.97, Loss: 3.609672
Epoch: [1][2760/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019751, lr_decoder: 0.019751, Accuracy: 41.05, Loss: 3.604611
Epoch: [1][2780/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019750, lr_decoder: 0.019750, Accuracy: 41.12, Loss: 3.600361
Epoch: [1][2800/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019748, lr_decoder: 0.019748, Accuracy: 41.20, Loss: 3.596413
Epoch: [1][2820/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019746, lr_decoder: 0.019746, Accuracy: 41.26, Loss: 3.592198
Epoch: [1][2840/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019744, lr_decoder: 0.019744, Accuracy: 41.32, Loss: 3.586916
Epoch: [1][2860/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019742, lr_decoder: 0.019742, Accuracy: 41.37, Loss: 3.584495
Epoch: [1][2880/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019741, lr_decoder: 0.019741, Accuracy: 41.39, Loss: 3.582031
Epoch: [1][2900/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019739, lr_decoder: 0.019739, Accuracy: 41.44, Loss: 3.580008
Epoch: [1][2920/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019737, lr_decoder: 0.019737, Accuracy: 41.46, Loss: 3.578330
Epoch: [1][2940/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019735, lr_decoder: 0.019735, Accuracy: 41.52, Loss: 3.574587
Epoch: [1][2960/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019733, lr_decoder: 0.019733, Accuracy: 41.56, Loss: 3.570458
Epoch: [1][2980/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019732, lr_decoder: 0.019732, Accuracy: 41.62, Loss: 3.567800
Epoch: [1][3000/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019730, lr_decoder: 0.019730, Accuracy: 41.68, Loss: 3.564321
Epoch: [1][3020/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019728, lr_decoder: 0.019728, Accuracy: 41.69, Loss: 3.564097
Epoch: [1][3040/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019726, lr_decoder: 0.019726, Accuracy: 41.72, Loss: 3.561097
Epoch: [1][3060/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019724, lr_decoder: 0.019724, Accuracy: 41.73, Loss: 3.558951
Epoch: [1][3080/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019723, lr_decoder: 0.019723, Accuracy: 41.76, Loss: 3.556156
Epoch: [1][3100/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019721, lr_decoder: 0.019721, Accuracy: 41.79, Loss: 3.554663
Epoch: [1][3120/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019719, lr_decoder: 0.019719, Accuracy: 41.86, Loss: 3.551228
Epoch: [1][3140/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019717, lr_decoder: 0.019717, Accuracy: 41.89, Loss: 3.550288
Epoch: [1][3160/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019715, lr_decoder: 0.019715, Accuracy: 41.94, Loss: 3.546593
Epoch: [1][3180/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019714, lr_decoder: 0.019714, Accuracy: 41.95, Loss: 3.546146
Epoch: [1][3200/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019712, lr_decoder: 0.019712, Accuracy: 41.95, Loss: 3.546205
Epoch: [1][3220/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019710, lr_decoder: 0.019710, Accuracy: 41.95, Loss: 3.545200
Epoch: [1][3240/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019708, lr_decoder: 0.019708, Accuracy: 41.96, Loss: 3.544549
